User-agent: *
Allow: /

Disallow: /dashboard
Disallow: /dashboard/
Disallow: /sign-in
Disallow: /sign-up
Disallow: /onboarding
Disallow: /admin
Disallow: /api

# City pages outside the active region (see ACTIVE_CITIES in seo-data.ts)
Disallow: /preventivi/*/torino/
Disallow: /preventivi/*/alessandria/
Disallow: /preventivi/*/asti/
Disallow: /preventivi/*/biella/
Disallow: /preventivi/*/cuneo/
Disallow: /preventivi/*/novara/
Disallow: /preventivi/*/verbania/
Disallow: /preventivi/*/vercelli/
Disallow: /preventivi/*/genova/
Disallow: /preventivi/*/imperia/
Disallow: /preventivi/*/la-spezia/
Disallow: /preventivi/*/savona/
Disallow: /preventivi/*/aosta/
Disallow: /preventivi/*/venezia/
Disallow: /preventivi/*/verona/
Disallow: /preventivi/*/padova/
Disallow: /preventivi/*/vicenza/
Disallow: /preventivi/*/treviso/
Disallow: /preventivi/*/belluno/
Disallow: /preventivi/*/rovigo/
Disallow: /preventivi/*/bologna/
Disallow: /preventivi/*/modena/
Disallow: /preventivi/*/parma/
Disallow: /preventivi/*/reggio-emilia/
Disallow: /preventivi/*/ferrara/
Disallow: /preventivi/*/ravenna/
Disallow: /preventivi/*/forli/
Disallow: /preventivi/*/cesena/
Disallow: /preventivi/*/rimini/
Disallow: /preventivi/*/piacenza/
Disallow: /preventivi/*/trieste/
Disallow: /preventivi/*/udine/
Disallow: /preventivi/*/pordenone/
Disallow: /preventivi/*/gorizia/
Disallow: /preventivi/*/trento/
Disallow: /preventivi/*/bolzano/
Disallow: /preventivi/*/firenze/
Disallow: /preventivi/*/arezzo/
Disallow: /preventivi/*/grosseto/
Disallow: /preventivi/*/livorno/
Disallow: /preventivi/*/lucca/
Disallow: /preventivi/*/massa/
Disallow: /preventivi/*/pisa/
Disallow: /preventivi/*/pistoia/
Disallow: /preventivi/*/prato/
Disallow: /preventivi/*/siena/
Disallow: /preventivi/*/perugia/
Disallow: /preventivi/*/terni/
Disallow: /preventivi/*/ancona/
Disallow: /preventivi/*/ascoli-piceno/
Disallow: /preventivi/*/fermo/
Disallow: /preventivi/*/macerata/
Disallow: /preventivi/*/pesaro/
Disallow: /preventivi/*/roma/
Disallow: /preventivi/*/frosinone/
Disallow: /preventivi/*/latina/
Disallow: /preventivi/*/rieti/
Disallow: /preventivi/*/viterbo/
Disallow: /preventivi/*/l-aquila/
Disallow: /preventivi/*/chieti/
Disallow: /preventivi/*/pescara/
Disallow: /preventivi/*/teramo/
Disallow: /preventivi/*/campobasso/
Disallow: /preventivi/*/isernia/
Disallow: /preventivi/*/napoli/
Disallow: /preventivi/*/avellino/
Disallow: /preventivi/*/benevento/
Disallow: /preventivi/*/caserta/
Disallow: /preventivi/*/salerno/
Disallow: /preventivi/*/bari/
Disallow: /preventivi/*/barletta/
Disallow: /preventivi/*/brindisi/
Disallow: /preventivi/*/foggia/
Disallow: /preventivi/*/lecce/
Disallow: /preventivi/*/taranto/
Disallow: /preventivi/*/matera/
Disallow: /preventivi/*/potenza/
Disallow: /preventivi/*/catanzaro/
Disallow: /preventivi/*/cosenza/
Disallow: /preventivi/*/crotone/
Disallow: /preventivi/*/reggio-calabria/
Disallow: /preventivi/*/vibo-valentia/
Disallow: /preventivi/*/agrigento/
Disallow: /preventivi/*/caltanissetta/
Disallow: /preventivi/*/catania/
Disallow: /preventivi/*/enna/
Disallow: /preventivi/*/messina/
Disallow: /preventivi/*/palermo/
Disallow: /preventivi/*/ragusa/
Disallow: /preventivi/*/siracusa/
Disallow: /preventivi/*/trapani/
Disallow: /preventivi/*/cagliari/
Disallow: /preventivi/*/nuoro/
Disallow: /preventivi/*/olbia/
Disallow: /preventivi/*/oristano/
Disallow: /preventivi/*/sassari/

Sitemap: https://quoteai.ca/sitemap.xml
